Minutes,total_flowrate,fl_L1,fl_L2,total_bed_height,p1,flowrate_combi,initial_bed_height
0.3388888973925736,89.2433400112215,29.37654421708542,29.903176179649474,0.6909545135674153,46.67033741561109,59.2797203967349,0.6809999999999999
0.7994444371038768,179.8503060680048,119.92770246620314,29.951209739525446,0.6907954758684398,47.61427074966168,149.8789122057286,0.681
1.2894444444444435,269.8912747707184,209.97063909540103,29.949093430172567,0.6901462461315677,46.51483576896218,239.9197325255736,0.681
1.7827777844676558,359.8960016912981,299.9578991214134,29.962603361744293,0.6899949388819062,42.58741549906786,329.9205024831577,0.681
2.2822222222222206,449.70193723662686,389.7480683884249,29.972905215315112,0.6994443278551301,25.815369935906332,419.72097360373994,0.681
2.574999999999998,538.6206266819161,478.64013271365513,29.990598254543396,0.7348875565977978,19.29388384965539,508.6307309681985,0.681
2.92222222222222,539.9630508625035,480.01297819642787,29.969176419057383,0.7590429830013508,20.46019512954596,509.98215461548523,0.681
3.6561111069968892,629.9438855106616,569.9878688649537,29.974981268538524,0.7411590655111939,20.319828980793712,599.9628501334923,0.6810000000000002
4.406111106996889,720.0607611061622,660.1003093477531,29.97916866822045,0.7537017861224309,19.5194605475793,690.0794780159737,0.6810000000000002
5.156111115211355,809.990572921004,750.03084452429,29.976188988152792,0.7601274540659303,18.350466310179076,780.0070335124428,0.681
5.916111111111106,719.9078998384148,659.9343638678317,29.986236344156296,0.754289431630224,18.929972470787543,689.920600211988,0.681
6.666111111111106,629.9010966272971,569.9235824445436,29.989766541215896,0.7448755151034366,19.536484742352023,599.9133489857595,0.681
7.414999999999994,539.8822098452862,479.91070554609126,29.98551917478465,0.7643987588277216,18.774311116866784,509.8962247208759,0.681
8.041111111111105,449.86110466049894,389.885145039634,29.988274175328428,0.7595080482054714,16.932116202304346,419.8734192149625,0.681
8.547222228949364,359.8569735935237,299.86422763392005,29.99751639323489,0.7549429429110203,21.050376914698585,329.861744027155,0.6809999999999999
9.047777770993932,269.7500590935903,209.7692084672583,29.988604658405524,0.7528883476688533,25.194929039393966,239.75781312566386,0.681
9.350553140509001,180.54283481147075,120.62679624841834,29.94078484445743,0.7541224775357842,16.928876961134403,150.56758109287583,0.681
9.554999999999993,179.7664164523979,119.79997843733898,29.980725935977038,0.7521412945267787,16.920562015882346,149.780704373316,0.681
10.064999954677655,89.40558305755357,29.414291457718036,30.00219391806031,0.7510341374938609,24.2264137645713,59.41648537577835,0.6809999999999999
